Package                      Version
PyGObject                    3.42.1
PyJWT                        2.3.0
pymacaroons                  0.13.0
PyNaCl                       1.5.0
pyparsing                    2.4.7
pyreaddbc                    1.0.0
pyRFC3339                    1.1
pyrsistent                   0.19.2
pysus                        0.6.4
python-apt                   2.3.0+ubuntu2.1
python-dateutil              2.8.2
python-debian                0.1.43ubuntu1
python-dotenv                0.19.2
pytz                         2022.2.1
pyxdg                        0.27
PyYAML                       5.4.1
pyzmq                        24.0.1
qtconsole                    5.4.0
QtPy                         2.3.0
ratelim                      0.1.6
reportlab                    3.6.8
requests                     2.28.1
requests-oauthlib            1.3.1
roman                        3.3
rsa                          4.9
s3transfer                   0.6.0
scikit-learn                 0.24.1
scipy                        1.9.3
seaborn                      0.12.1
SecretStorage                3.3.1
Send2Trash                   1.8.0
setuptools                   59.6.0
six                          1.16.0
sklearn                      0.0
sniffio                      1.3.0
soupsieve                    2.3.1
SQLAlchemy                   1.4.45
stack-data                   0.6.2
systemd-python               234
tenacity                     8.1.0
tensorboard                  2.11.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-io-gcs-filesystem 0.28.0
termcolor                    1.1.0
terminado                    0.17.0
texttable                    1.6.4
threadpoolctl                3.1.0
tinycss2                     1.2.1
tomli                        2.0.1
tornado                      6.2
tqdm                         4.64.0
traitlets                    5.6.0
typing_extensions            4.4.0
ubuntu-advantage-tools       27.12
ubuntu-cleaner               1.1.4
ubuntu-drivers-common        0.0.0
ufw                          0.36.1
unattended-upgrades          0.1
urllib3                      1.26.5
usb-creator                  0.3.7
wadllib                      1.3.6
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.4.2
Werkzeug                     2.2.2
wget                         3.2
wheel                        0.37.1
widgetsnbextension           4.0.3
wrapt                        1.14.1
xdg                          5
xkit                         0.0.0
zipp                         1.0.0
